./output/cache/statcast/20190501_to_20190601.csv	20190501_to_20190601.csv	67720933	2025-10-04 08:04:40.3491910560	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20160301_to_20160401.csv	20160301_to_20160401.csv	1	2025-10-04 07:44:46.4822758820	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20230801_to_20230901.csv	20230801_to_20230901.csv	73510338	2025-10-04 08:25:28.1681023960	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20170301_to_20170401.csv	20170301_to_20170401.csv	1	2025-10-04 07:49:40.1952550140	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20190801_to_20190901.csv	20190801_to_20190901.csv	69077003	2025-10-04 08:08:05.7641764610	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20220101_to_20220201.csv	20220101_to_20220201.csv	1	2025-10-04 08:17:14.5221374710	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20190401_to_20190501.csv	20190401_to_20190501.csv	63339699	2025-10-04 08:03:45.2791949690	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20171201_to_20180101.csv	20171201_to_20180101.csv	1	2025-10-04 07:56:14.6152269890	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20221201_to_20230101.csv	20221201_to_20230101.csv	1	2025-10-04 08:22:01.4471170840	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20250201_to_20250301.csv	20250201_to_20250301.csv	1	2025-10-04 08:30:59.3960788620	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20150401_to_20150501.csv	20150401_to_20150501.csv	50113997	2025-10-04 07:40:51.6152925700	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20240901_to_20241001.csv	20240901_to_20241001.csv	66836609	2025-10-04 08:30:37.5180804170	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20251101_to_20251130.csv	20251101_to_20251130.csv	1571	2025-10-04 08:34:47.0350626880	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20230501_to_20230601.csv	20230501_to_20230601.csv	67150814	2025-10-04 08:23:38.0121102230	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20191201_to_20200101.csv	20191201_to_20200101.csv	1	2025-10-04 08:09:51.1111689760	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20150901_to_20151001.csv	20150901_to_20151001.csv	63910319	2025-10-04 07:44:31.7102769320	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20230101_to_20230201.csv	20230101_to_20230201.csv	1	2025-10-04 08:22:01.4481170840	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20240701_to_20240801.csv	20240701_to_20240801.csv	64363472	2025-10-04 08:29:21.6870858050	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20220801_to_20220901.csv	20220801_to_20220901.csv	67623789	2025-10-04 08:21:11.5871206270	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20240101_to_20240201.csv	20240101_to_20240201.csv	1	2025-10-04 08:26:25.4760983250	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20220601_to_20220701.csv	20220601_to_20220701.csv	66738156	2025-10-04 08:20:02.0831255650	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20180501_to_20180601.csv	20180501_to_20180601.csv	67185090	2025-10-04 07:58:01.7132193800	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20241201_to_20250101.csv	20241201_to_20250101.csv	1	2025-10-04 08:30:59.3940788620	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20190901_to_20191001.csv	20190901_to_20191001.csv	63105099	2025-10-04 08:09:11.1961718120	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20220901_to_20221001.csv	20220901_to_20221001.csv	65646527	2025-10-04 08:21:39.9431186120	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20240401_to_20240501.csv	20240401_to_20240501.csv	69987637	2025-10-04 08:27:34.2580934380	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20210201_to_20210301.csv	20210201_to_20210301.csv	1	2025-10-04 08:12:12.3491589410	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20180301_to_20180401.csv	20180301_to_20180401.csv	8037750	2025-10-04 07:56:26.1952261670	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20191001_to_20191101.csv	20191001_to_20191101.csv	5870676	2025-10-04 08:09:51.1081689760	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20250901_to_20251001.csv	20250901_to_20251001.csv	65800806	2025-10-04 08:34:42.0750630400	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20151101_to_20151201.csv	20151101_to_20151201.csv	182268	2025-10-04 07:44:46.4782758830	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20241001_to_20241101.csv	20241001_to_20241101.csv	7475231	2025-10-04 08:30:56.3150790810	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20200101_to_20200201.csv	20200101_to_20200201.csv	1	2025-10-04 08:09:51.1121689760	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20200601_to_20200701.csv	20200601_to_20200701.csv	1	2025-10-04 08:09:51.1161689760	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20181201_to_20190101.csv	20181201_to_20190101.csv	1	2025-10-04 08:02:35.8121999050	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20190701_to_20190801.csv	20190701_to_20190801.csv	60137814	2025-10-04 08:06:59.9341811380	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20210401_to_20210501.csv	20210401_to_20210501.csv	62919334	2025-10-04 08:13:12.3211546800	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20150301_to_20150401.csv	20150301_to_20150401.csv	1	2025-10-04 07:39:57.2122964360	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20170801_to_20170901.csv	20170801_to_20170901.csv	67946116	2025-10-04 07:54:17.7042352960	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20240201_to_20240301.csv	20240201_to_20240301.csv	1	2025-10-04 08:26:25.4770983250	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20221001_to_20221101.csv	20221001_to_20221101.csv	17979924	2025-10-04 08:21:57.0581173960	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20190201_to_20190301.csv	20190201_to_20190301.csv	1	2025-10-04 08:02:35.8141999050	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20160501_to_20160601.csv	20160501_to_20160601.csv	66253591	2025-10-04 07:46:17.2022694370	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20250801_to_20250901.csv	20250801_to_20250901.csv	74977907	2025-10-04 08:34:12.6290651330	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20160901_to_20161001.csv	20160901_to_20161001.csv	64190177	2025-10-04 07:49:24.4882561300	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20170501_to_20170601.csv	20170501_to_20170601.csv	67348654	2025-10-04 07:51:27.1202474160	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20211001_to_20211101.csv	20211001_to_20211101.csv	12825403	2025-10-04 08:17:11.2221377050	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20180201_to_20180301.csv	20180201_to_20180301.csv	1	2025-10-04 07:56:14.6172269890	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20220701_to_20220801.csv	20220701_to_20220801.csv	63617203	2025-10-04 08:20:36.6041231130	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20230201_to_20230301.csv	20230201_to_20230301.csv	1	2025-10-04 08:22:01.4491170840	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20161001_to_20161101.csv	20161001_to_20161101.csv	9504023	2025-10-04 07:49:37.3982552120	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20201201_to_20210101.csv	20201201_to_20210101.csv	1	2025-10-04 08:12:12.3471589410	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20210101_to_20210201.csv	20210101_to_20210201.csv	1	2025-10-04 08:12:12.3481589410	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20250401_to_20250501.csv	20250401_to_20250501.csv	68800783	2025-10-04 08:31:52.6040750820	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20220201_to_20220301.csv	20220201_to_20220301.csv	1	2025-10-04 08:17:14.5231374710	-rw-rw-rw-	codespace:codespace
./output/cache/games.parquet	games.parquet	4263	2025-09-28 09:34:57.4365575160	-rw-rw-rw-	codespace:codespace
./output/cache/statcast_hit.parquet	statcast_hit.parquet	3402	2025-09-28 09:34:57.4455575160	-rw-rw-rw-	codespace:codespace
./output/cache/player_box.parquet	player_box.parquet	5465	2025-09-28 09:34:57.4415575160	-rw-rw-rw-	codespace:codespace
./output/games.csv	games.csv	49	2025-10-04 06:49:53.2645098710	-rw-rw-rw-	codespace:codespace
./output/debug_day54_summary.json	debug_day54_summary.json	464	2025-10-04 11:17:05.3586796050	-rw-rw-rw-	codespace:codespace
./output/id_map_qc.txt	id_map_qc.txt	59	2025-10-04 04:08:30.5311978460	-rw-rw-rw-	codespace:codespace
./output/splits_unmatched_diag.csv	splits_unmatched_diag.csv	47	2025-09-28 10:48:57.9865115910	-rw-rw-rw-	codespace:codespace
./output/player_box.csv.bak	player_box.csv.bak	29478	2025-09-28 10:07:29.0105373320	-rw-rw-rw-	codespace:codespace
./output/_p.csv	_p.csv	2305	2025-09-28 10:05:24.8045386170	-rw-rw-rw-	codespace:codespace
./output/package_surplus.csv	package_surplus.csv	34	2025-09-28 08:51:58.2725841900	-rw-rw-rw-	codespace:codespace
./output/team_box.csv	team_box.csv	36	2025-10-04 06:49:53.2825098700	-rw-rw-rw-	codespace:codespace
./output/fa_forecast.csv	fa_forecast.csv	123	2025-09-28 09:00:59.9035785880	-rw-rw-rw-	codespace:codespace
./output/team_box.csv.bak	team_box.csv.bak	436	2025-09-28 10:07:28.9965373330	-rw-rw-rw-	codespace:codespace
./output/team_agg.csv	team_agg.csv	1357	2025-10-05 04:38:03.3459351020	-rw-rw-rw-	codespace:codespace
./output/tmp/mlb_pitching.csv	mlb_pitching.csv	4586938	2025-10-04 11:44:11.4456627880	-rw-rw-rw-	codespace:codespace
./output/tmp/mlb_batting.csv	mlb_batting.csv	14233926	2025-10-04 11:44:11.1976627910	-rw-rw-rw-	codespace:codespace
./output/id_map.csv	id_map.csv	951631	2025-10-04 04:08:30.5261978470	-rw-rw-rw-	codespace:codespace
./output/trade_proposals.csv	trade_proposals.csv	1	2025-09-28 08:51:58.8125841840	-rw-rw-rw-	codespace:codespace
./output/bridge_report.txt	bridge_report.txt	34	2025-10-04 12:42:24.8306266590	-rw-rw-rw-	codespace:codespace
./output/xleague_linked_mlb.csv	xleague_linked_mlb.csv	553	2025-10-04 12:42:25.7296266500	-rw-rw-rw-	codespace:codespace
./output/xleague_link_candidates.csv	xleague_link_candidates.csv	651	2025-10-04 12:42:25.6796266500	-rw-rw-rw-	codespace:codespace
./output/splits_unmatched.csv	splits_unmatched.csv	27469057	2025-10-04 03:13:37.1134318490	-rw-rw-rw-	codespace:codespace
./output/day54.log	day54.log	92	2025-10-04 04:29:01.2951103980	-rw-rw-rw-	codespace:codespace
./output/_g.csv	_g.csv	56	2025-09-28 10:05:24.8025386170	-rw-rw-rw-	codespace:codespace
./output/csi_day36.csv	csi_day36.csv	307	2025-09-28 08:39:24.2185919880	-rw-rw-rw-	codespace:codespace
./output/trade_proposals_v2.csv	trade_proposals_v2.csv	266	2025-09-28 09:00:19.5065790060	-rw-rw-rw-	codespace:codespace
./output/splits_merged.csv	splits_merged.csv	29608541	2025-10-04 03:13:34.6034320270	-rw-rw-rw-	codespace:codespace
./output/_retro_edges_from_roster_apps.csv	_retro_edges_from_roster_apps.csv	19	2025-10-04 04:08:14.4411989890	-rw-rw-rw-	codespace:codespace
./output/games.csv.bak	games.csv.bak	140	2025-09-28 10:07:28.9815373330	-rw-rw-rw-	codespace:codespace
./output/mlb_age_year.csv	mlb_age_year.csv	6559	2025-10-05 05:53:48.9931640410	-rw-rw-rw-	codespace:codespace
./output/statcast_pit_agg.csv	statcast_pit_agg.csv	665322	2025-10-04 08:36:27.8050555280	-rw-rw-rw-	codespace:codespace
./output/mock_draft.csv	mock_draft.csv	155	2025-09-28 09:01:01.1915785750	-rw-rw-rw-	codespace:codespace
./output/trend_rolling.csv	trend_rolling.csv	13667	2025-10-05 05:56:24.4901718730	-rw-------	codespace:codespace
./output/_retro_map_from_pbp.csv	_retro_map_from_pbp.csv	752501	2025-10-04 03:45:53.3812942740	-rw-rw-rw-	codespace:codespace
./output/player_box.csv	player_box.csv	59	2025-10-04 06:49:53.3125098680	-rw-rw-rw-	codespace:codespace
./output/xleague_link_suspect.csv	xleague_link_suspect.csv	47	2025-10-04 12:42:25.7406266500	-rw-rw-rw-	codespace:codespace
./output/gameprep_report_day42.csv	gameprep_report_day42.csv	192	2025-09-28 08:43:54.6085891920	-rw-rw-rw-	codespace:codespace
./output/kbo_age_year.csv	kbo_age_year.csv	33	2025-10-05 05:56:12.7091712800	-rw-rw-rw-	codespace:codespace
./output/splits_qc.txt	splits_qc.txt	354	2025-10-04 03:18:15.7374120520	-rw-rw-rw-	codespace:codespace
./output/validate_report.csv	validate_report.csv	293	2025-09-28 09:34:57.3995575160	-rw-rw-rw-	codespace:codespace
./output/splits_merged.csv.bak	splits_merged.csv.bak	122	2025-09-28 10:44:36.8175142920	-rw-rw-rw-	codespace:codespace
./output/_t.csv	_t.csv	67	2025-09-28 10:05:24.8035386170	-rw-rw-rw-	codespace:codespace
./output/winprob_day41.csv	winprob_day41.csv	144	2025-09-28 08:43:53.9945891980	-rw-rw-rw-	codespace:codespace
./output/player_card_xleague.csv	player_card_xleague.csv	62	2025-09-28 09:34:56.6085575240	-rw-rw-rw-	codespace:codespace
./output/_retro_from_pbp.csv	_retro_from_pbp.csv	175833	2025-10-04 03:45:13.1802971300	-rw-rw-rw-	codespace:codespace
./output/xleague_missing_ids.csv	xleague_missing_ids.csv	47	2025-10-04 12:42:25.6816266500	-rw-rw-rw-	codespace:codespace
./output/intl_fa_targets.csv	intl_fa_targets.csv	79	2025-09-28 09:01:01.8165785680	-rw-rw-rw-	codespace:codespace
./output/tests_day1_57.txt	tests_day1_57.txt	862	2025-10-05 03:31:25.6247337580	-rw-rw-rw-	codespace:codespace
./output/splits_unmatched.csv.bak	splits_unmatched.csv.bak	14	2025-09-28 10:44:36.8185142920	-rw-rw-rw-	codespace:codespace
./output/statcast_hit_agg.csv	statcast_hit_agg.csv	196069	2025-10-04 08:36:27.7540555320	-rw-rw-rw-	codespace:codespace
./output/trade_values.csv	trade_values.csv	404	2025-09-28 08:51:57.5475841970	-rw-rw-rw-	codespace:codespace
./output/player_cards.csv	player_cards.csv	445359	2025-10-05 03:48:21.4027849170	-rw-rw-rw-	codespace:codespace
./scripts/team_agg_nullify_war.py	team_agg_nullify_war.py	1468	2025-10-05 04:15:59.7688684400	-rwxrwxrwx	codespace:codespace
./scripts/day58_probe_kbo.py	day58_probe_kbo.py	2960	2025-10-05 05:23:55.8430737300	-rwxrwxrwx	codespace:codespace
./scripts/day50_backfill_1901.sh	day50_backfill_1901.sh	5438	2025-10-04 05:39:51.6318084050	-rwxrwxrwx	codespace:codespace
./scripts/day54_link_fix_by_tkey.py	day54_link_fix_by_tkey.py	2872	2025-10-04 11:45:52.0496617480	-rwxrwxrwx	codespace:codespace
./scripts/day58_age_distribution.py	day58_age_distribution.py	4832	2025-10-05 04:18:28.2918759200	-rwxrwxrwx	codespace:codespace
./scripts/day54_build_pairs.py	day54_build_pairs.py	9124	2025-10-04 10:57:47.4316915810	-rwxrwxrwx	codespace:codespace
./scripts/day64_apply_war.py	day64_apply_war.py	2298	2025-10-05 04:16:21.8678695530	-rwxrwxrwx	codespace:codespace
./scripts/inventory_sources.py	inventory_sources.py	2292	2025-10-05 04:12:32.3128579920	-rwxrwxrwx	codespace:codespace
./scripts/day54_from_lahman.py	day54_from_lahman.py	7441	2025-10-04 10:52:46.8636946890	-rw-rw-rw-	codespace:codespace
./scripts/day58_age_distribution_v5.py	day58_age_distribution_v5.py	10386	2025-10-05 04:58:19.8169963690	-rwxrwxrwx	codespace:codespace
./scripts/ingest_milb_from_fg.py	ingest_milb_from_fg.py	3309	2025-10-05 02:40:12.7175789920	-rwxrwxrwx	codespace:codespace
./scripts/kbo_fetch.sh	kbo_fetch.sh	1339	2025-10-04 10:30:56.1577082450	-rwxrwxrwx	codespace:codespace
./scripts/mlb_ingest_year.py	mlb_ingest_year.py	5304	2025-10-04 06:25:55.2016120480	-rw-rw-rw-	codespace:codespace
./scripts/day54_build_mlb_from_lahman_zip.py	day54_build_mlb_from_lahman_zip.py	8037	2025-10-04 11:50:32.0796588520	-rwxrwxrwx	codespace:codespace
./scripts/build_lahman.py	build_lahman.py	4588	2025-09-07 11:16:43.1291342230	-rw-rw-rw-	codespace:codespace
./scripts/rebuild_team_agg_auto.py	rebuild_team_agg_auto.py	5047	2025-10-05 04:13:11.9798599900	-rwxrwxrwx	codespace:codespace
./scripts/day57_rolling.py	day57_rolling.py	2141	2025-10-05 04:16:11.1778690150	-rwxrwxrwx	codespace:codespace
./scripts/day58_probe_paths.py	day58_probe_paths.py	912	2025-10-05 05:18:15.9270566100	-rwxrwxrwx	codespace:codespace
./scripts/day54_audit_sources.py	day54_audit_sources.py	2228	2025-10-04 10:55:40.5296928930	-rw-rw-rw-	codespace:codespace
./scripts/mlb_on_demand_totals.py	mlb_on_demand_totals.py	6411	2025-10-04 07:24:31.1163622360	-rw-rw-rw-	codespace:codespace
./scripts/ingest_from_fg_auto.py	ingest_from_fg_auto.py	4291	2025-10-05 03:47:55.5067836130	-rwxrwxrwx	codespace:codespace
./scripts/ingest_fg_auto_multi.backup.py	ingest_fg_auto_multi.backup.py	7673	2025-10-05 04:37:54.1089346360	-rwxrwxrwx	codespace:codespace
./scripts/smoke.sh	smoke.sh	2583	2025-09-20 06:32:33.8631819870	-rwxrwxrwx	codespace:codespace
./scripts/day58_age_distribution_v3.py	day58_age_distribution_v3.py	5234	2025-10-05 04:42:40.3159490510	-rwxrwxrwx	codespace:codespace
./scripts/day58_probe_headers.py	day58_probe_headers.py	416	2025-10-05 05:18:27.4850571920	-rwxrwxrwx	codespace:codespace
./scripts/day58_age_distribution_v4.py	day58_age_distribution_v4.py	7471	2025-10-05 04:45:21.0869571480	-rwxrwxrwx	codespace:codespace
./scripts/merge_shards.py	merge_shards.py	696	2025-10-04 06:25:55.2276120460	-rw-rw-rw-	codespace:codespace
./scripts/run_smoke_tests_day1_57.py	run_smoke_tests_day1_57.py	4163	2025-10-05 03:31:14.6447332050	-rwxrwxrwx	codespace:codespace
./scripts/day58_finalize.py	day58_finalize.py	10139	2025-10-05 05:04:23.2210146710	-rwxrwxrwx	codespace:codespace
./scripts/auto_ingest_milb_all.py	auto_ingest_milb_all.py	1152	2025-10-05 02:44:23.7305916340	-rwxrwxrwx	codespace:codespace
./scripts/build_lahman_once.py	build_lahman_once.py	3042	2025-09-07 06:34:57.8387933940	-rw-rw-rw-	codespace:codespace
./scripts/day54_finish_all.py	day54_finish_all.py	321	2025-10-04 12:03:11.3006510000	-rwxrwxrwx	codespace:codespace
./scripts/run_all_years.sh	run_all_years.sh	630	2025-10-04 05:46:40.2397793720	-rwxrwxrwx	codespace:codespace
./scripts/day58_finish_autodiscover.py	day58_finish_autodiscover.py	8963	2025-10-05 05:15:07.7580471330	-rwxrwxrwx	codespace:codespace
./scripts/day54_all.sh	day54_all.sh	10276	2025-10-04 04:49:30.6860230480	-rwxrwxrwx	codespace:codespace
./scripts/kbo_normalize.py	kbo_normalize.py	3792	2025-10-04 10:30:48.2577083260	-rw-rw-rw-	codespace:codespace
./scripts/day54_pairs_career_mode.py	day54_pairs_career_mode.py	7021	2025-10-04 11:20:21.2196775800	-rwxrwxrwx	codespace:codespace
./scripts/day54_link_candidates.py	day54_link_candidates.py	1987	2025-10-04 10:41:59.9337013800	-rwxrwxrwx	codespace:codespace
./scripts/scan_age_columns.py	scan_age_columns.py	1286	2025-10-05 04:58:02.1699954800	-rwxrwxrwx	codespace:codespace
./scripts/day54_finish.py	day54_finish.py	19276	2025-10-04 11:50:32.1366588510	-rwxrwxrwx	codespace:codespace
./scripts/day58_compute_kbo_mlb.py	day58_compute_kbo_mlb.py	8199	2025-10-05 05:24:14.2310746560	-rwxrwxrwx	codespace:codespace
./scripts/day54_fix_kbo_names.py	day54_fix_kbo_names.py	1603	2025-10-04 10:44:05.9137000770	-rwxrwxrwx	codespace:codespace
./scripts/day50_backfill_all.sh	day50_backfill_all.sh	6700	2025-10-04 05:08:47.9249408240	-rwxrwxrwx	codespace:codespace
./scripts/day54_runner.sh	day54_runner.sh	8202	2025-10-04 04:28:29.4581126600	-rwxrwxrwx	codespace:codespace
./scripts/day54_wire_existing_mlb.py	day54_wire_existing_mlb.py	8911	2025-10-04 11:09:00.4016846210	-rwxrwxrwx	codespace:codespace
./scripts/day54_ingest_kbo_all.py	day54_ingest_kbo_all.py	8906	2025-10-04 12:16:28.1676427580	-rwxrwxrwx	codespace:codespace
./scripts/day54_bridge_on_demand.py	day54_bridge_on_demand.py	2171	2025-10-04 10:40:06.5787025520	-rwxrwxrwx	codespace:codespace
./scripts/ingest_fg_auto_multi.py	ingest_fg_auto_multi.py	7634	2025-10-05 04:37:54.4419346530	-rwxrwxrwx	codespace:codespace
./scripts/day58_age_distribution_v2.py	day58_age_distribution_v2.py	4525	2025-10-05 04:26:44.7499009240	-rwxrwxrwx	codespace:codespace
./scripts/day53_idmap.py	day53_idmap.py	7579	2025-10-04 03:30:21.9583604530	-rw-rw-rw-	codespace:codespace
./scripts/path_probe.py	path_probe.py	1698	2025-10-05 03:47:35.9787826290	-rwxrwxrwx	codespace:codespace
./selfcheck.json	selfcheck.json	4548	2025-09-28 09:09:30.7165733050	-rw-rw-rw-	codespace:codespace
./app/main.py.bak.1758352091	main.py.bak.1758352091	32292	2025-09-20 07:08:11.6540992710	-rw-rw-rw-	codespace:codespace
./app/main.py.bad.1758436807	main.py.bad.1758436807	46701	2025-09-21 06:40:07.3410935890	-rw-rw-rw-	codespace:codespace
./app/main.py.bak.1758436185	main.py.bak.1758436185	38915	2025-09-21 06:29:45.6280823930	-rw-rw-rw-	codespace:codespace
./app/main.py.recover.1758437936	main.py.recover.1758437936	45835	2025-09-21 06:58:56.7721139280	-rw-rw-rw-	codespace:codespace
./app/__init__.py	__init__.py	0	2025-09-07 04:49:49.8504756950	-rw-rw-rw-	codespace:codespace
./app/main.py	main.py	16808	2025-09-28 04:46:19.3477366220	-rw-rw-rw-	codespace:codespace
./app/main.py.pre_outfix.1758440697	main.py.pre_outfix.1758440697	49336	2025-09-21 07:44:57.5281636430	-rw-rw-rw-	codespace:codespace
./app/main.py.hotfix.1758543308	main.py.hotfix.1758543308	62647	2025-09-22 12:15:08.8924997010	-rw-rw-rw-	codespace:codespace
./app/main.py.fixops.1758438509	main.py.fixops.1758438509	46119	2025-09-21 07:08:29.9341242490	-rw-rw-rw-	codespace:codespace
./app/routers/__init__.py	__init__.py	0	2025-09-07 04:49:49.8664756960	-rw-rw-rw-	codespace:codespace
./app/routers/stats.py	stats.py	10468	2025-09-20 05:56:27.0272658280	-rw-rw-rw-	codespace:codespace
./app/routers/__pycache__/__init__.cpython-312.pyc	__init__.cpython-312.pyc	147	2025-09-07 04:51:02.2004793390	-rw-rw-rw-	codespace:codespace
./app/routers/__pycache__/stats.cpython-312.pyc	stats.cpython-312.pyc	47728	2025-09-08 10:56:04.5319357340	-rw-rw-rw-	codespace:codespace
./app/main.py.cached_fix.1758552134	main.py.cached_fix.1758552134	3755	2025-09-22 14:42:14.0238322280	-rw-rw-rw-	codespace:codespace
./app/main.py.fix_routes.1758553829	main.py.fix_routes.1758553829	12873	2025-09-22 15:10:29.4649108240	-rw-rw-rw-	codespace:codespace
./app/main.py.fix_cache.1758539453	main.py.fix_cache.1758539453	61417	2025-09-22 11:10:53.5605395730	-rw-rw-rw-	codespace:codespace
./app/main.py.trendfix.1758549565	main.py.trendfix.1758549565	63951	2025-09-22 13:59:25.8317131720	-rw-rw-rw-	codespace:codespace
./app/main.py.fix_league.1758438725	main.py.fix_league.1758438725	47131	2025-09-21 07:12:05.0621281230	-rw-rw-rw-	codespace:codespace
./app/main.py.preclean.1758437555	main.py.preclean.1758437555	46765	2025-09-21 06:52:35.6151070640	-rw-rw-rw-	codespace:codespace
./app/main.py.bak.1758351907	main.py.bak.1758351907	32292	2025-09-20 07:05:07.6001063920	-rw-rw-rw-	codespace:codespace
./app/main.py.cachelayer.1758541084	main.py.cachelayer.1758541084	62647	2025-09-22 11:38:04.2315227080	-rw-rw-rw-	codespace:codespace
./app/main.py.broken.1758440009	main.py.broken.1758440009	15871	2025-09-21 07:33:29.2441512480	-rw-rw-rw-	codespace:codespace
./app/main.py.repair.1758438207	main.py.repair.1758438207	49336	2025-09-21 07:03:27.3031187990	-rw-rw-rw-	codespace:codespace
./app/main.py.nocache.1758552428	main.py.nocache.1758552428	4056	2025-09-22 14:47:08.8408458950	-rw-rw-rw-	codespace:codespace
./app/main.py.cached_reloc.1758552406	main.py.cached_reloc.1758552406	4057	2025-09-22 14:46:46.7468448700	-rw-rw-rw-	codespace:codespace
./app/main.py.trendpid.1758545403	main.py.trendpid.1758545403	63889	2025-09-22 12:50:03.5064780380	-rw-rw-rw-	codespace:codespace
./app/main.py.cached_move.1758551707	main.py.cached_move.1758551707	3755	2025-09-22 14:35:07.7408124660	-rw-rw-rw-	codespace:codespace
./app/main.py.trendfix.1758544129	main.py.trendfix.1758544129	63829	2025-09-22 12:28:49.7664912110	-rw-rw-rw-	codespace:codespace
./app/main.py.redis-alias.1758540782	main.py.redis-alias.1758540782	62650	2025-09-22 11:33:02.2245258320	-rw-rw-rw-	codespace:codespace
./app/main.py.redefs.1758440904	main.py.redefs.1758440904	55069	2025-09-21 07:48:24.4021673680	-rw-rw-rw-	codespace:codespace
./app/main.py.redisfix.1758540414	main.py.redisfix.1758540414	62650	2025-09-22 11:26:54.7855296320	-rw-rw-rw-	codespace:codespace
./app/__pycache__/main.cpython-312.pyc	main.cpython-312.pyc	24968	2025-09-28 04:46:19.7257366180	-rw-rw-rw-	codespace:codespace
./app/__pycache__/__init__.cpython-312.pyc	__init__.cpython-312.pyc	139	2025-09-07 04:51:01.8704793220	-rw-rw-rw-	codespace:codespace
./app/main.py.bak.1758351524	main.py.bak.1758351524	30606	2025-09-20 06:58:44.5801212120	-rw-rw-rw-	codespace:codespace
./app/main.py.redis_patch.1758535652	main.py.redis_patch.1758535652	60986	2025-09-22 10:07:32.3658733100	-rw-rw-rw-	codespace:codespace
./app/main.py.cachefix.1758540068	main.py.cachefix.1758540068	61426	2025-09-22 11:21:08.4735332130	-rw-rw-rw-	codespace:codespace
./app/main.py.hotfix.1758439681	main.py.hotfix.1758439681	15814	2025-09-21 07:28:01.5521453470	-rw-rw-rw-	codespace:codespace
./app/main.py.pre_surgery.1758439375	main.py.pre_surgery.1758439375	16915	2025-09-21 07:22:55.4491398350	-rw-rw-rw-	codespace:codespace
./=2.0.0	=2.0.0	0	2025-10-04 01:45:23.6608079580	-rw-rw-rw-	codespace:codespace
./pathcache.json	pathcache.json	97	2025-10-05 03:47:50.1427833430	-rw-rw-rw-	codespace:codespace
./=2.31.0	=2.31.0	0	2025-10-04 01:45:23.6608079580	-rw-rw-rw-	codespace:codespace
./requirements.txt	requirements.txt	49	2025-09-07 04:35:30.6654324220	-rw-rw-rw-	codespace:codespace
./backup/stats_1757225976.py	stats_1757225976.py	2804	2025-09-07 06:19:36.6977470010	-rw-rw-rw-	codespace:codespace
